"errors","issues"
""," BCB-Depec"
"","23160"
""," BCB-Depec"
"","23159"
""," N"
"","23137"
""," N"
"","23136"
""," N"
"","23135"
""," N;"
"","23077"
""," N;"
"","23074"
""," N;"
"","23071"
""," N;"
"","23068"
""," N;"
"","23065"
""," N;"
"","23062"
""," BCB-Depec"
"","23023"
""," BCB-Depec"
"","23022"
""," BCB-Depec"
"","23021"
""," feb/2016"
"","22844"
""," BCB-Depec"
"","22796"
""," BCB-Depec"
"","22795"
""," BCB-Depec"
"","22794"
""," BCB-Depec"
"","22790"
""," BCB-Depec"
"","22789"
""," BCB-Depec"
"","22788"
""," N;"
"","22787"
""," N;"
"","22786"
""," N;"
"","22785"
""," BCB-Depec"
"","22781"
""," BCB-Depec"
"","22780"
""," BCB-Depec"
"","22779"
""," N;"
"","22757"
""," N;"
"","22756"
""," N;"
"","22755"
""," N;"
"","21713"
""," 2014"
"","21712"
""," N;"
"","21711"
""," 12/31/1995"
"","21710"
""," N;"
"","21708"
""," 2014"
"","21706"
""," N;"
"","21704"
""," 12/31/1995"
"","21703"
""," N"
"","21686"
""," 4&ordm; Quar. 2014"
"","21685"
""," N"
"","21684"
""," 03/31/1995"
"","21683"
""," N"
"","21682"
""," 4&ordm; Quar. 2014"
"","21681"
""," N"
"","21680"
""," 03/31/1995"
"","21679"
""," N;"
"","21669"
""," feb/2015"
"","21668"
""," N;"
"","21667"
""," 01/31/1995"
"","21666"
""," N;"
"","21665"
""," feb/2015"
"","21664"
""," N;"
"","21663"
""," 01/31/1995"
"","21662"
"","21554"
"","21550"
"","21545"
"","21544"
"","21543"
"","21542"
"","21541"
"","21540"
"","21539"
"","21538"
"","21537"
"","21536"
"","21535"
"","21534"
"","21533"
"","21532"
"","21531"
"","21530"
"","21529"
"","21528"
"","21527"
"","21526"
"","21525"
"","21524"
"","21523"
"","21522"
"","21521"
"","21520"
"","21519"
"","21276"
"","21274"
"","21272"
"","21270"
"","21269"
"","21268"
"","21244"
"","21233"
"","21226"
"","21225"
"","21224"
"","21223"
"","20360"
""," N;"
"","17864"
""," N;"
"","17849"
""," jan/2016"
"","17846"
""," N;"
"","17844"
"","17801"
"","17800"
"","17799"
"","17756"
"","17755"
"","17754"
"","17753"
"","17752"
"","17751"
"","17744"
"","17742"
"","17741"
"","17740"
"","17739"
"","17724"
"","17722"
"","17721"
"","17720"
"","17719"
"","17704"
"","17703"
"","17702"
"","17700"
"","17659"
"","17208"
"","17207"
"","17206"
"","17205"
"","17204"
"","17203"
"","17202"
"","17201"
"","17200"
"","17199"
"","17198"
"","17197"
"","16995"
"","16994"
"","16993"
"","16992"
"","16991"
"","16990"
"","16989"
"","16988"
"","16987"
"","16986"
"","16120"
"","16119"
"","15383"
"","15382"
"","15381"
"","15341"
"","15338"
"","15321"
"","15302"
"","15301"
"","15224"
"","15223"
"","15222"
"","13683"
"","13682"
"","13681"
"","13680"
"","12363"
"","12353"
"","12344"
"","12343"
"","12342"
"","12341"
"","12340"
"","12334"
"","12333"
"","12332"
"","12331"
"","12330"
"","12329"
"","12328"
"","12327"
"","12326"
"","12325"
"","12324"
"","12323"
"","12322"
"","12316"
"","12315"
"","12314"
"","12313"
"","12307"
"","12306"
"","12305"
"","12304"
"","12298"
"","12297"
"","12296"
"","12295"
"","12289"
"","12288"
"","12287"
"","12286"
"","12280"
"","12279"
"","12278"
"","12277"
"","12272"
"","12271"
"","12270"
"","12269"
"","12268"
"","12262"
"","12261"
"","12260"
"","12259"
"","12254"
"","12253"
"","12252"
"","12251"
"","12250"
"","12231"
"","12144"
"","12137"
"","12136"
"","12135"
"","12111"
"","12105"
"","12100"
"","12098"
"","12097"
"","12096"
"","12067"
"","12062"
"","12061"
""," N;"
"","12056"
""," N;"
"","12052"
""," N;"
"","12048"
""," BCB-Depec"
"","12045"
""," N;"
"","12042"
""," N;"
"","12041"
""," N;"
"","12024"
""," N;"
"","12017"
"","12002"
"","12001"
"","12000"
""," N;"
"","11987"
""," N;"
"","11961"
""," N;"
"","11951"
""," N;"
"","11941"
""," N;"
"","11928"
""," N;"
"","11925"
""," 2004"
"","11900"
""," N;"
"","11891"
""," N;"
"","11883"
""," BCB-Depec"
"","11877"
""," N;"
"","11873"
""," N;"
"","11871"
""," N;"
"","11870"
""," N;"
"","11866"
""," N;"
"","11848"
""," N;"
"","11846"
""," N;"
"","11831"
"","11822"
"","11821"
"","11820"
""," N;"
"","11819"
""," N;"
"","11813"
"","11809"
"","11808"
"","11807"
""," apr/2005"
"","11804"
""," N;"
"","11802"
""," N;"
"","11801"
""," BCB-Depec"
"","11795"
""," N;"
"","11793"
"","11527"
"","11526"
"","11518"
"","11517"
"","11500"
"","11499"
"","11498"
"","11491"
"","11490"
"","11489"
"","11482"
"","11481"
"","11480"
"","11473"
"","11472"
"","11464"
"","11463"
"","11462"
"","11455"
"","11454"
"","11446"
"","11445"
"","11437"
"","11436"
"","11385"
""," N;"
"","11382"
""," N;"
"","11381"
""," N;"
"","11380"
""," BCB-Depec"
"","11375"
""," N;"
"","11373"
"","11370"
""," N;"
"","11369"
""," N;"
"","11362"
""," N;"
"","11360"
""," N;"
"","11357"
""," N;"
"","11352"
""," BCB-Depec"
"","11348"
""," N;"
"","11347"
"","11342"
"","11341"
"","11339"
""," jul/2004"
"","11337"
""," N;"
"","11336"
""," N;"
"","11335"
""," N;"
"","11333"
""," N;"
"","11331"
"","11330"
""," N;"
"","11329"
"","11328"
"","11327"
""," N;"
"","11325"
""," N;"
"","11323"
""," N;"
"","11320"
""," N;"
"","11310"
""," N;"
"","11309"
""," N;"
"","11307"
""," BCB-Depec"
"","11306"
""," N;"
"","11304"
""," N;"
"","11298"
"","11293"
""," N;"
"","11292"
""," BCB-Depec"
"","11284"
""," N;"
"","11282"
""," N;"
"","11280"
""," N;"
"","11279"
""," N;"
"","11275"
""," N;"
"","11274"
"","11268"
""," N;"
"","11264"
"","11261"
""," N;"
"","11260"
""," N;"
"","11257"
""," N;"
"","11254"
""," N;"
"","11248"
"","11246"
""," N;"
"","11242"
""," N;"
"","11240"
""," N;"
"","11237"
""," N;"
"","11234"
""," N;"
"","11228"
""," N;"
"","11222"
"","11214"
"","11213"
""," N;"
"","11212"
""," N;"
"","11192"
""," BCB-Depec"
"","11189"
""," N;"
"","11188"
""," BCB-Depec"
"","11179"
""," BCB-Depec"
"","11178"
"","11175"
"","11174"
""," N;"
"","11173"
""," N;"
"","11172"
""," N;"
"","11167"
""," mar/2004"
"","11163"
""," N;"
"","11162"
""," N;"
"","11160"
""," BCB-Depec"
"","11152"
""," N;"
"","11150"
""," N;"
"","11148"
""," BCB-Depec"
"","11144"
""," N;"
"","11142"
""," N;"
"","11140"
""," N;"
"","11136"
""," N;"
"","11130"
""," N;"
"","11127"
""," N;"
"","11124"
""," N;"
"","11123"
"","11120"
"","11119"
""," N;"
"","11111"
""," N;"
"","11108"
"","11107"
"","11106"
"","11105"
"","11104"
""," N;"
"","11103"
"","11097"
""," N;"
"","11096"
""," N;"
"","11094"
""," N;"
"","11093"
""," N;"
"","11091"
""," N;"
"","11090"
""," N;"
"","11089"
"","11039"
""," N;"
"","11038"
"","11037"
"","11036"
""," N;"
"","11033"
""," N;"
"","11030"
""," N;"
"","11029"
""," N;"
"","11009"
""," BCB-Depec"
"","11006"
""," N;"
"","10995"
""," N;"
"","10976"
""," N;"
"","10970"
""," N;"
"","10954"
""," N;"
"","10953"
""," N;"
"","10952"
"","10948"
""," N;"
"","10945"
""," N"
"","10943"
""," N;"
"","10942"
""," N;"
"","10937"
""," N;"
"","10936"
""," N;"
"","10929"
""," N;"
"","10927"
""," N;"
"","10926"
""," N;"
"","10925"
""," BCB-Depec"
"","10924"
""," N;"
"","10921"
""," N;"
"","10920"
""," N;"
"","10919"
""," N;"
"","10918"
""," N;"
"","10908"
""," N;"
"","10906"
""," N;"
"","10900"
""," 2002"
"","10899"
""," N;"
"","10898"
""," N;"
"","10895"
""," N;"
"","10886"
""," N;"
"","10885"
""," N;"
"","10880"
""," N;"
"","10879"
""," N;"
"","10873"
""," N;"
"","10863"
""," N;"
"","10862"
""," N;"
"","10861"
""," N;"
"","10859"
""," N;"
"","10855"
"","10850"
"","10849"
"","10848"
"","10847"
"","10846"
"","10845"
""," N;"
"","10840"
""," N;"
"","10839"
""," N;"
"","10789"
""," N;"
"","10786"
""," N;"
"","10770"
"","10749"
"","10748"
"","10747"
"","10746"
"","10745"
"","10744"
"","10743"
"","10742"
"","10741"
"","10740"
"","10739"
"","10738"
"","10737"
""," N;"
"","10736"
""," N;"
"","10735"
"","10734"
"","10733"
"","10732"
"","10731"
"","10730"
"","10729"
"","10728"
"","10727"
"","10726"
"","10725"
"","10713"
"","10709"
"","10700"
"","10694"
"","10686"
"","10683"
"","10674"
"","10673"
"","10662"
"","10659"
"","10651"
""," N;"
"","10592"
"","10589"
"","10585"
""," BCB-Depec"
"","10584"
"","10583"
"","10582"
"","10581"
"","10580"
"","10579"
"","10578"
"","10577"
"","10575"
"","10573"
"","10572"
""," N;"
"","10571"
""," N;"
"","10570"
"","10569"
"","10567"
"","10566"
""," N;"
"","10565"
"","10564"
""," N;"
"","10563"
"","10562"
"","10561"
"","10560"
"","10559"
"","10558"
""," N;"
"","10557"
""," N;"
"","10556"
"","10555"
"","10554"
"","10553"
"","10552"
""," BCB-Depec"
"","10551"
"","10550"
""," N;"
"","10549"
"","10547"
"","10546"
"","10545"
"","10544"
"","10543"
"","10542"
"","10541"
"","10540"
"","10539"
"","10538"
""," N;"
"","10537"
""," N;"
"","10531"
""," N;"
"","10518"
""," N;"
"","10515"
""," N;"
"","10512"
""," N;"
"","10511"
""," N;"
"","10504"
""," BCB-Depec"
"","10499"
""," N;"
"","10497"
""," N;"
"","10484"
""," N;"
"","10478"
""," BCB-Depec"
"","10476"
""," N;"
"","10467"
""," N;"
"","10465"
""," N;"
"","10462"
""," N;"
"","10457"
""," N;"
"","10451"
""," BCB-Depec"
"","10423"
""," N;"
"","10415"
""," N;"
"","10413"
""," N;"
"","10406"
""," N;"
"","10400"
""," N;"
"","10399"
""," N;"
"","10393"
""," N;"
"","10389"
"","10386"
""," N;"
"","10384"
""," N;"
"","10382"
""," BCB-Depec"
"","10380"
""," N;"
"","10371"
""," N;"
"","10367"
""," N;"
"","10366"
""," N;"
"","10360"
""," N;"
"","10359"
""," N;"
"","10353"
"","10351"
"","10349"
""," N;"
"","10348"
"","10346"
"","10343"
"","10342"
""," N;"
"","10341"
""," N;"
"","10337"
""," N;"
"","10330"
""," N;"
"","10327"
""," N;"
"","10326"
""," N;"
"","10320"
""," BCB-Depec"
"","10315"
""," N;"
"","10313"
""," N;"
"","10310"
""," N;"
"","10304"
""," BCB-Depec"
"","10300"
""," N;"
"","10291"
""," N;"
"","10287"
""," N;"
"","10283"
""," N;"
"","10281"
""," N;"
"","10274"
""," N;"
"","10267"
""," N;"
"","10250"
""," N;"
"","10241"
""," N;"
"","10234"
""," BCB-Depec"
"","10207"
""," N;"
"","10200"
""," N;"
"","10195"
""," N;"
"","10190"
""," N;"
"","10189"
""," N;"
"","10184"
"","10178"
"","10175"
""," N;"
"","10173"
""," N;"
"","10172"
"","10165"
"","10162"
"","10159"
"","10158"
"","10157"
"","10156"
""," N;"
"","10155"
"","10154"
"","10152"
"","10149"
""," N;"
"","10148"
"","10147"
"","10146"
""," BCB-Depec"
"","10145"
"","10144"
"","10143"
"","10141"
"","10140"
"","10139"
"","10138"
""," N;"
"","10137"
"","10136"
""," N;"
"","10135"
""," N;"
"","10134"
"","10132"
"","10131"
"","10130"
"","10128"
"","10127"
"","10126"
"","10125"
"","10123"
""," BCB-Depec"
"","10120"
""," BCB-Depec"
"","10110"
""," N;"
"","10101"
""," may/2005"
"","10098"
""," N;"
"","10097"
""," N;"
"","10094"
""," N;"
"","10093"
""," N;"
"","10087"
""," N;"
"","10081"
""," N;"
"","10063"
""," N;"
"","10012"
""," BCB-Depec"
"","10009"
""," N;"
"","10000"
""," apr/2004"
"","9997"
""," N;"
"","9985"
""," N;"
"","9984"
""," N;"
"","9978"
""," N;"
"","9966"
""," N;"
"","9960"
"","9955"
""," N;"
"","9946"
""," BCB-Depec"
"","9942"
""," N;"
"","9932"
""," N;"
"","9929"
""," N;"
"","9928"
""," N;"
"","9923"
""," N;"
"","9921"
""," N;"
"","9913"
""," BCB-Depec"
"","9908"
""," N;"
"","9906"
""," N;"
"","9900"
""," N;"
"","9895"
""," BCB-Depec"
"","9892"
""," N;"
"","9883"
""," N;"
"","9880"
""," N;"
"","9876"
""," N;"
"","9875"
""," N;"
"","9868"
""," BCB-Depec"
"","9863"
""," N;"
"","9861"
""," N;"
"","9855"
""," N;"
"","9841"
""," N;"
"","9840"
""," N;"
"","9819"
""," N;"
"","9786"
""," N;"
"","9783"
""," N;"
"","9782"
""," N;"
"","9781"
""," N;"
"","9780"
""," N;"
"","9779"
""," N;"
"","9777"
""," N;"
"","9771"
""," N;"
"","9766"
""," N;"
"","9765"
""," N;"
"","9751"
""," N;"
"","9740"
""," N;"
"","9733"
""," N;"
"","9726"
""," N;"
"","9725"
""," BCB-Depec"
"","9699"
""," N;"
"","9686"
""," N;"
"","9662"
""," N;"
"","9649"
""," N;"
"","9639"
""," N;"
"","9635"
""," N;"
"","9630"
""," N;"
"","9598"
""," BCB-Depec"
"","9593"
""," BCB-Depec"
"","9587"
""," BCB-Depec"
"","9577"
""," BCB-Depec"
"","9555"
""," N;"
"","9546"
""," N;"
"","9543"
""," N;"
"","9540"
""," N;"
"","9539"
""," N;"
"","9532"
""," BCB-Depec"
"","9527"
""," N;"
"","9525"
""," N;"
"","9494"
""," BCB-Depec"
"","9491"
""," N;"
"","9482"
""," N;"
"","9480"
""," N;"
"","9479"
""," N;"
"","9474"
""," N;"
"","9473"
""," BCB-Depec"
"","9463"
""," N;"
"","9461"
""," N;"
"","9457"
""," N;"
"","9449"
""," N;"
"","9444"
""," BCB-Depec"
"","9441"
""," N;"
"","9431"
"","9430"
"","9429"
""," N;"
"","9428"
""," N;"
"","9427"
"","9426"
"","9425"
"","9424"
"","9423"
""," N;"
"","9422"
""," N;"
"","9420"
"","9419"
"","9418"
"","9417"
"","9416"
"","9415"
""," N;"
"","9414"
""," N;"
"","9413"
"","9412"
"","9411"
"","9410"
"","9409"
""," BCB-Depec"
"","9408"
"","9407"
""," N;"
"","9406"
""," N;"
"","9405"
"","9404"
"","9403"
"","9402"
"","9401"
"","9400"
"","9399"
"","9398"
"","9397"
"","9396"
"","9395"
""," N;"
"","9394"
"","9393"
"","9392"
"","9391"
""," N;"
"","9388"
""," BCB-Depec"
"","9385"
""," N;"
"","9375"
""," N;"
"","9372"
""," N;"
"","9369"
""," N;"
"","9368"
""," N;"
"","9361"
""," BCB-Depec"
"","9356"
""," N;"
"","9354"
""," N;"
"","9341"
""," N;"
"","9335"
""," BCB-Depec"
"","9333"
""," N;"
"","9324"
""," N;"
"","9322"
""," N;"
"","9319"
""," N;"
"","9314"
""," N;"
"","9308"
""," N;"
"","9306"
""," BCB-Depec"
"","9302"
""," N;"
"","9297"
""," N;"
"","9295"
""," BCB-Depec"
"","9280"
""," N;"
"","9272"
""," N;"
"","9270"
""," N;"
"","9265"
""," N;"
"","9263"
""," N;"
"","9257"
""," N;"
"","9256"
""," N;"
"","9251"
""," N;"
"","9250"
""," N;"
"","9246"
""," N;"
"","9241"
""," N;"
"","9239"
""," BCB-Depec"
"","9237"
""," N;"
"","9228"
""," N;"
"","9224"
""," N;"
"","9223"
""," N;"
"","9217"
""," N;"
"","9216"
""," N;"
"","9210"
""," N;"
"","9205"
""," N;"
"","9198"
""," N;"
"","9194"
""," N;"
"","9187"
""," N;"
"","9184"
""," N;"
"","9183"
""," N;"
"","9177"
""," BCB-Depec"
"","9172"
""," N;"
"","9170"
""," N;"
"","9167"
""," BCB-Depec"
"","9157"
""," N;"
"","9148"
""," 2002"
"","9145"
""," N;"
"","9144"
""," N;"
"","9140"
""," N;"
"","9138"
""," N;"
"","9131"
""," BCB-Depec"
"","9126"
""," N;"
"","9124"
""," N;"
"","9115"
""," BCB-Depec"
"","9112"
""," N;"
"","9107"
""," N;"
"","9098"
""," N;"
"","9091"
""," N;"
"","9085"
""," BCB-Depec"
"","9064"
""," N;"
"","9057"
""," N;"
"","9052"
""," N;"
"","9047"
""," N;"
"","9046"
""," N;"
"","9041"
""," N;"
"","9030"
""," N;"
"","9029"
""," N;"
"","9026"
""," N;"
"","9021"
""," N;"
"","9018"
""," N;"
"","9017"
""," N;"
"","9012"
""," N;"
"","9005"
""," BCB-Depec"
"","9002"
""," N;"
"","8994"
""," N;"
"","8992"
""," N;"
"","8991"
""," BCB-Depec"
"","8977"
""," N;"
"","8976"
""," N;"
"","8971"
""," BCB-Depec"
"","8967"
""," N;"
"","8958"
""," N;"
"","8956"
""," 2004"
"","8955"
""," N;"
"","8954"
""," N;"
"","8951"
""," N;"
"","8950"
""," N;"
"","8944"
""," N;"
"","8938"
""," N;"
"","8937"
""," N;"
"","8920"
""," N;"
"","8886"
""," N;"
"","8871"
""," N;"
"","8869"
""," BCB-Depec"
"","8866"
""," N;"
"","8857"
""," 2004"
"","8854"
""," N;"
"","8850"
""," N;"
"","8849"
""," N;"
"","8842"
""," N;"
"","8841"
""," N;"
"","8835"
""," N;"
"","8828"
""," N;"
"","8823"
""," N;"
"","8817"
""," N;"
"","8803"
""," BCB-Depec"
"","8799"
""," N;"
"","8789"
""," N;"
"","8786"
""," N;"
"","8785"
""," N;"
"","8780"
""," N;"
"","8778"
""," N;"
"","8771"
""," N;"
"","8770"
""," BCB-Depec"
"","8765"
""," N;"
"","8763"
""," N;"
"","8762"
""," N;"
"","8757"
""," N;"
"","8752"
""," BCB-Depec"
"","8749"
""," N;"
"","8740"
""," N;"
"","8737"
""," N;"
"","8733"
""," N;"
"","8732"
""," N;"
"","8726"
""," N;"
"","8725"
""," BCB-Depec"
"","8720"
""," N;"
"","8718"
""," N;"
"","8717"
""," N;"
"","8714"
""," N;"
"","8712"
""," N;"
"","8698"
""," N;"
"","8697"
""," N;"
"","8684"
""," N;"
"","8676"
""," N;"
"","8666"
""," BCB-Depec"
"","8665"
""," N;"
"","8663"
""," N;"
"","8642"
""," N;"
"","8628"
""," N;"
"","8626"
""," N;"
"","8623"
""," N;"
"","8622"
""," N;"
"","8608"
""," BCB-Depec"
"","8605"
""," N;"
"","8597"
""," N;"
"","8590"
""," N;"
"","8583"
""," N;"
"","8582"
""," N;"
"","8575"
""," N;"
"","8566"
""," BCB-Depec"
"","8556"
""," N;"
"","8550"
""," N;"
"","8543"
""," N;"
"","8533"
""," N;"
"","8519"
""," N;"
"","8514"
""," N;"
"","8499"
""," N;"
"","8496"
""," N;"
"","8492"
""," N;"
"","8487"
""," BCB-Depec"
"","8484"
""," N;"
"","8476"
""," N;"
"","8475"
""," N;"
"","8474"
""," 2002"
"","8473"
""," N;"
"","8472"
""," N;"
"","8471"
""," N;"
"","8470"
""," N;"
"","8469"
""," N;"
"","8468"
""," N;"
"","8467"
""," N;"
"","8466"
""," BCB-Depec"
"","8465"
""," N;"
"","8464"
""," N;"
"","8463"
""," N;"
"","8462"
""," N;"
"","8461"
""," N;"
"","8460"
""," N;"
"","8459"
""," N;"
"","8458"
""," N;"
"","8457"
""," N"
"","8456"
""," BCB-Depec"
"","8455"
""," N;"
"","8454"
""," N;"
"","8453"
""," N;"
"","8452"
""," N;"
"","8451"
""," 2003"
"","8450"
""," N;"
"","8449"
""," BCB-Depec"
"","8448"
""," N;"
"","8447"
""," BCB-Depec"
"","8444"
""," N;"
"","8439"
""," BCB-Depec"
"","8434"
""," N;"
"","8415"
""," BCB-Depec"
"","8412"
""," N;"
"","8403"
""," N;"
"","8400"
""," N;"
"","8397"
""," N;"
"","8396"
""," N;"
"","8389"
""," BCB-Depec"
"","8384"
""," N;"
"","8382"
""," N;"
"","8381"
""," N;"
"","8357"
""," N;"
"","8351"
""," BCB-Depec"
"","8348"
""," N;"
"","8339"
""," N;"
"","8337"
""," N;"
"","8336"
""," N;"
"","8331"
""," N;"
"","8330"
""," N;"
"","8325"
""," BCB-Depec"
"","8320"
""," N;"
"","8318"
""," N;"
"","8299"
""," N;"
"","8298"
""," N;"
"","8288"
""," N;"
"","8287"
"","8283"
"","8282"
"","8281"
"","8280"
"","8279"
"","8278"
"","8277"
"","8276"
"","8275"
"","8274"
"","8273"
"","8272"
"","8271"
"","8270"
"","8269"
"","8268"
"","8267"
"","8265"
"","8264"
"","8263"
"","8262"
"","8261"
"","8258"
"","8257"
"","8256"
"","8255"
"","8254"
"","8253"
"","8252"
"","8251"
"","8250"
"","8249"
"","8248"
"","8247"
"","8242"
"","8241"
"","8240"
"","8239"
"","8238"
"","8237"
"","8236"
"","8235"
"","8234"
"","8233"
"","8232"
"","8231"
"","8230"
"","8229"
"","8228"
"","8227"
"","8226"
"","8225"
"","8224"
"","8223"
"","8222"
"","8221"
"","8220"
"","8219"
"","8218"
"","8217"
"","8216"
"","8215"
"","8184"
"","8183"
"","8182"
"","8181"
"","8179"
"","8178"
"","8177"
"","8176"
"","8175"
"","8174"
"","8168"
"","8167"
"","8166"
"","8165"
"","8164"
"","8163"
"","8162"
"","8161"
"","8160"
"","8159"
"","8158"
"","8157"
"","8156"
"","8155"
"","8154"
"","8153"
"","8152"
"","8150"
"","8149"
"","8148"
"","8147"
"","8143"
"","8142"
"","8141"
"","8140"
"","8139"
"","8138"
"","8137"
"","8136"
"","8135"
"","8134"
"","8133"
"","8132"
"","8127"
"","8126"
"","8125"
"","8124"
"","8053"
"","8052"
"","8051"
"","8050"
"","8049"
"","8048"
"","8047"
"","8046"
"","8045"
"","8044"
"","8043"
"","8042"
"","8041"
